adservice:rps,adservice:avg,adservice:0.50,adservice:0.90,adservice:0.95,adservice:0.99,cartservice:rps,cartservice:avg,cartservice:0.50,cartservice:0.90,cartservice:0.95,cartservice:0.99,checkoutservice:rps,checkoutservice:avg,checkoutservice:0.50,checkoutservice:0.90,checkoutservice:0.95,checkoutservice:0.99,currencyservice:rps,currencyservice:avg,currencyservice:0.50,currencyservice:0.90,currencyservice:0.95,currencyservice:0.99,emailservice:rps,emailservice:avg,emailservice:0.50,emailservice:0.90,emailservice:0.95,emailservice:0.99,frontend:rps,frontend:avg,frontend:0.50,frontend:0.90,frontend:0.95,frontend:0.99,paymentservice:rps,paymentservice:avg,paymentservice:0.50,paymentservice:0.90,paymentservice:0.95,paymentservice:0.99,productcatalogservice:rps,productcatalogservice:avg,productcatalogservice:0.50,productcatalogservice:0.90,productcatalogservice:0.95,productcatalogservice:0.99,recommendationservice:rps,recommendationservice:avg,recommendationservice:0.50,recommendationservice:0.90,recommendationservice:0.95,recommendationservice:0.99,shippingservice:rps,shippingservice:avg,shippingservice:0.50,shippingservice:0.90,shippingservice:0.95,shippingservice:0.99,get:rps,get:avg,get:0.50,get:0.90,get:0.95,get:0.99,set:rps,set:avg,set:0.50,set:0.90,set:0.95,set:0.99,adservice:MAX_ADS_TO_SERVE,adservice:CPU_LIMIT,adservice:MEMORY_LIMIT,adservice:IPV4_RMEM,adservice:IPV4_WMEM,cartservice:CPU_LIMIT,cartservice:MEMORY_LIMIT,cartservice:IPV4_RMEM,cartservice:IPV4_WMEM,checkoutservice:CPU_LIMIT,checkoutservice:MEMORY_LIMIT,checkoutservice:IPV4_RMEM,checkoutservice:IPV4_WMEM,currencyservice:CPU_LIMIT,currencyservice:MEMORY_LIMIT,currencyservice:IPV4_RMEM,currencyservice:IPV4_WMEM,emailservice:CPU_LIMIT,emailservice:MEMORY_LIMIT,emailservice:MAX_WORKERS,emailservice:IPV4_RMEM,emailservice:IPV4_WMEM,frontend:CPU_LIMIT,frontend:MEMORY_LIMIT,frontend:IPV4_RMEM,frontend:IPV4_WMEM,paymentservice:CPU_LIMIT,paymentservice:MEMORY_LIMIT,paymentservice:IPV4_RMEM,paymentservice:IPV4_WMEM,productcatalogservice:CPU_LIMIT,productcatalogservice:MEMORY_LIMIT,productcatalogservice:IPV4_RMEM,productcatalogservice:IPV4_WMEM,recommendationservice:CPU_LIMIT,recommendationservice:MEMORY_LIMIT,recommendationservice:MAX_WORKERS,recommendationservice:MAX_RESPONSE,recommendationservice:IPV4_RMEM,recommendationservice:IPV4_WMEM,shippingservice:CPU_LIMIT,shippingservice:MEMORY_LIMIT,shippingservice:IPV4_RMEM,shippingservice:IPV4_WMEM,get:CPU_LIMIT,get:MEMORY_LIMIT,get:IPV4_RMEM,get:IPV4_WMEM,get:hash_max_ziplist_entries,get:maxmemory_samples,get:maxmemory,set:CPU_LIMIT,set:MEMORY_LIMIT,set:IPV4_RMEM,set:IPV4_WMEM,set:hash_max_ziplist_entries,set:maxmemory_samples,set:maxmemory
0.692113703,1.197947115,-0.71062202,-0.912952998,-0.678629248,-0.083579466,-2.407717414,0.474147395,2.083847954,2.763184893,2.3715808,0.284045107,-2.068050909,-1.045139462,-0.985647168,-1.077760058,-1.159084185,-1.050741304,0.365253793,-0.440756806,-0.364524619,-1.108744162,-1.31391055,-0.332767682,-2.070103923,-0.992402289,-1.338212588,-1.458339514,-1.331781723,-0.357334819,0.087688158,-0.560520871,-0.483170414,-0.590896809,-0.817328636,-1.07902256,-2.101512152,-0.705420106,0.641356846,-1.160694001,-1.198271545,-0.165217382,0.323180312,4.894377499,0,0,-0.572522997,0.375313961,0.253861825,0.082892665,-0.216575906,0.203409905,-0.151736458,-0.505374306,-2.276363372,-0.491727705,0.509588205,-0.762554297,-0.701675195,-0.079888525,0.668149913,0.333240129,2.123889083,1.95245942,1.273246917,-0.139991002,-2.427151642,0.019634728,-1.333233899,-1.314766248,-0.521966566,1.865867369,0.444759064,-1.528802818,0.009144473,-0.734408493,1.076238311,-1.461801216,0.602666117,1.553985468,0.240138829,2.233195668,-1.489144289,1.537523386,0.188562427,0.145301727,-1.928637157,1.468354773,-0.050946457,-0.507345279,-1.856059395,1.156681166,1.380730896,1.45724927,0.326951606,-2.079437155,-1.188359059,0.752503455,1.201349908,0.659706822,-1.710733766,0.338596572,-1.842614011,-0.06393973,0.347865557,1.227208804,3.001140134,-1.220208325,-0.945702189,-0.00247928,-0.944908217,0.339065825,1.546709747,-0.469214373,-0.256347916,-0.543880592,-1.223322074,-1.067344207,0.590470806,1.706754908,0.655623375,-0.014922756,-1.299836129,-1.223322074,-1.067344207,0.590470806,1.706754908,0.655623375,-0.014922756,-1.299836129
-0.553241976,-0.51278679,-0.71062202,-0.912952998,-0.09323335,0.111614772,0.202716627,-0.139107414,1.145057627,0.405875828,-0.398301673,-0.240719545,0.466623212,0.3029956,0.10745072,0.305424767,0.337995776,0.285227882,-0.031833563,-0.556174555,0.620904113,0.23613424,0.040415277,-0.310845174,0.507026882,0.867050381,-0.107498031,-0.219737799,0.022827988,-0.011734922,0.202660584,-0.486600334,-0.384383965,-0.589557756,-0.585222952,-0.100146357,0.403863224,-0.50469582,-0.322630678,-0.155307212,-0.144060367,-0.383247727,-0.057053955,-0.351056173,0,0,-0.572522997,-0.450069662,0.067155984,-0.596159215,-0.258621535,-0.253951547,-0.417572323,-0.555388127,0.124332652,-0.087091478,0.274054562,0.083488171,0.090273638,-0.113228427,0.325356925,-0.220058443,1.089289197,-0.150348873,-0.507550015,-0.43047725,0.180164768,0.121010489,0.101867437,0.65264197,0.768081165,-0.065135425,-1.343372468,-0.458560829,-1.041684222,-0.361750728,-0.654519109,1.00510037,-1.181215969,1.103773723,1.607172817,-0.517357319,-1.357978789,1.344684927,-1.007197463,0.697994475,0.370663852,-0.333865749,0.288801625,-1.303346446,-1.212766826,-1.66411913,1.188962244,-1.176204353,0.177484829,0.685446309,-0.506973901,-0.897780074,-0.773552974,-0.899167712,-0.153474248,-1.314404676,0.473100218,1.502615957,-1.11477985,0.506906589,0.696391641,0.689912283,0.115311985,-0.00247928,-1.375932959,1.705961827,-0.339339306,-0.106169582,1.643031223,-1.07256898,-0.480226086,-0.250796815,0.966172065,-0.020094729,-0.030296232,-0.014922756,-0.860373046,-0.480226086,-0.250796815,0.966172065,-0.020094729,-0.030296232,-0.014922756,-0.860373046
-0.455877804,-0.613601952,-0.71062202,-0.912952998,-0.678629248,0.451743655,0.663381457,-0.046476923,0.43711738,0.365048662,0.244671241,-0.293782022,0.466623212,0.175507316,0.107791208,0.138695877,0.170483155,-0.172650592,-0.399902998,-0.630720344,0.1238126,-0.339736437,-0.372262915,-0.318686066,0.495972165,0.029268286,-0.188200625,0.821983564,0.723281675,-0.049821139,0.120933197,-0.582006357,-0.51782718,-0.588224191,-0.670577893,-0.510038732,0.412163749,-0.022841187,-0.477431595,0.132996827,0.318522417,0.213286403,-0.05777703,-0.177295505,0,0,-0.572522997,0.375313961,0.108945739,-0.821357156,-0.363555853,-0.496556579,-0.54430796,-0.649621271,-0.345571981,0.338987564,0.776104109,0.394734027,0.316098066,0.169141201,0.668149913,0.108661206,0.331902677,0.754029897,-0.019053409,-0.378113398,0.614717503,-0.184439964,0.580234549,0.028947245,-0.03463847,-0.203382927,-1.343372468,0.224846707,0.1737321,0.859375488,0.173927092,1.553300722,0.882069335,0.303314522,1.072216825,-0.52735933,1.221609369,0.124486051,1.556783528,1.119093711,0.72103353,1.276398263,-0.394200386,1.495496369,-0.076283286,-0.018652291,0.518801352,0.430600989,0.028018052,-0.403750207,-0.118431341,-1.560868371,-0.539682896,-0.182928061,0.74884643,1.725235419,0.861208749,1.354428256,0.540848546,0.25923114,0.440308475,1.56917415,-0.415195102,-0.00247928,1.617755895,-1.411169653,0.974391413,1.175164973,0.262869636,0.514590235,-1.027032567,1.078094038,0.476311919,0.555398327,-1.650397394,1.529189768,-0.109623612,-1.027032567,1.078094038,0.476311919,0.555398327,-1.650397394,1.529189768,-0.109623612
-0.364400769,-0.498705531,-0.71062202,0.116820247,0.053115625,-0.053189944,0.444017252,0.005986209,1.375907707,1.812390083,0.863053515,-0.067945616,0.477298021,1.186901717,0.905846199,1.306355168,1.630544358,1.135776305,0.385871791,-0.093664343,1.255918033,0.947114254,0.929663257,-0.290500584,0.497354005,0.163011042,0.356541884,0.683253526,0.807469713,0.039238724,0.210971844,-0.465132775,-0.513183501,-0.587467288,-0.523837155,0.496986814,0.414930591,0.133290014,0.730015553,0.1432934,-0.007902008,0.018560623,1.08700598,-0.256856137,0,0,-0.572522997,0.375313961,0.067155984,-1.049805845,-0.41312276,-1.74343853,-0.858534122,-0.847930447,0.132697446,-0.019217214,0.088503348,0.225681804,0.133056807,-0.150088354,0.325356925,0.043255579,1.209745005,2.030402393,0.589234649,-0.138509454,0.419168772,0.00723003,0.792011656,1.440735239,0.853735308,-0.069502592,1.33882483,0.663259088,0.528228527,-1.499537555,-0.829997106,1.318357714,-1.009275527,1.395965149,0.401645935,-0.937441775,-0.811455875,-0.824282378,1.586037026,-0.367912968,-0.943222439,-1.123823046,-1.18514842,1.22588307,1.574834308,1.391747857,1.334719464,1.581735088,0.476418383,1.523289783,-0.558765727,0.41280913,-0.604646807,1.354880601,0.988694943,0.809888754,0.537784973,0.846356142,1.233120488,-0.964587205,0.344277288,-0.143870522,-1.122537885,1.216086839,1.479691916,-1.451072404,1.156492701,1.666343219,-0.687357362,0.068602536,1.230296755,0.22952518,1.250695054,1.025456962,0.484996607,-1.55903528,1.501741027,1.230296755,0.22952518,1.250695054,1.025456962,0.484996607,-1.55903528,1.501741027
0.744192213,0.626996256,1.412297901,-0.864776472,-0.758455962,-1.119160875,0.641445037,-0.398624493,0.126752272,-0.324967223,-0.113339549,-0.291718775,0.769076137,-0.392880633,-0.3312441,-0.504235544,-0.555150835,-0.647905502,-0.094451185,1.991775565,-1.708342138,-1.788359802,-1.419015949,3.22003634,1.054235353,-0.407992873,-0.176095236,-0.092637824,-0.342716241,-0.192827071,0.115392357,-0.624340917,-0.612802722,-0.586549436,-0.563199328,-0.586145376,0.673630313,0.080147069,-0.093243866,0.452190585,0.377964686,0.184016125,-0.108082406,-0.771012265,0,0,-0.572522997,-2.890965451,-1.100261044,-0.685626103,-0.292939561,-0.510727501,-0.543064816,-0.572904179,0.53765191,-0.818349957,-1.614735978,-1.120642627,-1.020666562,-0.252831703,0.668149913,-0.316160962,-0.354530421,-0.510478446,-0.226917753,-0.293936155,0.592989866,-0.238778544,0.712283804,0.340519002,0.59310797,-0.388692704,-1.343372468,-1.915637272,-1.029023636,1.351208636,-0.263335693,0.717947804,0.00087457,0.025855243,0.820871372,0.762900072,-0.570985792,1.271716559,-1.32980442,-1.289067548,-0.154890664,1.330836119,0.909122847,-0.892507134,-1.062665226,-1.66411913,0.947431804,1.631767682,2.937637979,-0.445642381,1.293763811,1.522381367,1.383248858,-1.446880386,-1.093741984,-0.21610561,-0.134936479,1.290919242,0.168916176,0.395016225,0.717731905,-1.659839259,0.29214768,-0.00247928,0.96400552,-0.787922307,-0.534447828,-1.195303954,-0.062205293,0.17293758,1.048027928,0.357611045,1.289499226,0.37845558,-0.726453445,1.143161637,-1.556189594,1.048027928,0.357611045,1.289499226,0.37845558,-0.726453445,1.143161637,-1.556189594
0.506442493,-0.361492005,-0.17989204,0.116820247,0.053115625,0.646548284,-0.170202522,-0.327201012,0.539717416,0.223073112,-0.282159116,-0.315258508,-0.125235649,0.15535527,0.057636603,0.094509901,0.007928954,0.325325067,0.236200403,-0.596947925,1.068301171,0.464322829,0.049550396,-0.321138684,-0.100982531,-0.269357721,0.041801768,0.03529287,-0.136795295,-0.134055638,0.158333866,-0.420068312,-0.366056666,-0.584498144,-0.733892497,-0.682052759,-0.092784904,3.811113311,1.230303969,1.016295682,0.593887458,0.93649358,1.796446062,-0.28917085,0,0,-0.572522997,-2.890965451,2.009705565,0.099219078,-0.052152196,0.219653591,-0.079324371,-0.360013113,0.68083751,-0.035228277,1.522930626,0.19358224,-0.111548666,-0.178885488,0.668149913,-0.148272787,1.401154234,0.324517562,0.226072543,-0.382005967,-0.210932693,-0.450461185,-0.040147799,-0.584550086,-0.921336862,-0.358819908,-1.343372468,0.572997715,-1.674713557,1.195547408,-1.524102309,0.091433116,-0.536439311,-0.407029514,1.364107461,-0.64738346,0.871834703,0.922241252,0.40266341,1.658627108,0.436358167,1.63766747,-0.031216569,1.22588307,-1.148437569,0.2164144,-1.463778927,-1.062527555,0.217342636,-0.843618031,1.540812655,1.006470456,-2.046845623,-0.309323294,1.5900011,-0.309313777,0.072054737,-0.741369216,0.321600173,0.161904627,0.056183726,0.538315409,0.115311985,1.216086839,0.133680681,-1.283499112,-1.457961502,-0.362436494,0.941098359,-0.763227745,-1.99445942,-0.923247608,-0.734602805,-1.249856985,-0.841626514,1.529189768,-1.098415549,-1.99445942,-0.923247608,-0.734602805,-1.249856985,-0.841626514,1.529189768,-1.098415549
-0.421460702,-0.452884628,0.350837941,1.146593492,0.89315874,0.788366054,-1.618006275,0.034823903,-0.332382888,0.318336499,0.228880193,0.466733201,-1.526007824,-1.032584245,-0.991174353,-1.060105527,-1.114174002,-0.973430154,1.357208556,-0.504318543,0.019545302,-0.06586013,-0.425748354,-0.322946947,-1.596132949,-0.633556428,-0.684521577,-0.554517471,-0.761698568,-0.18869656,0.102925468,-0.546111602,-0.354404538,-0.584410226,-0.631343287,-0.904375201,-1.54261008,-1.318030169,-0.093243866,-1.593517794,-1.887700253,-0.919396289,0.600428008,-0.351927976,0,0,-0.572522997,-1.066083046,-0.797622334,1.05924807,0.27710063,0.666864829,0.384696438,1.086925607,1.086776067,-0.844611433,-0.133582968,-0.934513829,-1.042114171,-0.427894136,-0.017436062,-0.078250028,0.249398699,0.43474905,-0.018683873,0.219070585,-1.601501445,0.113833485,-1.044220435,-1.245175917,-0.484689213,1.898952663,1.33882483,0.89535976,0.338319726,-0.831361516,-0.048986264,-1.266015376,-2.191366066,-1.378460925,1.124975172,2.633276103,-1.030065041,1.244185447,-0.685036948,0.421648101,-2.081923891,-1.597280078,0.248370321,1.0589796,1.338960366,1.626814549,0.240626757,1.034955622,-0.051697563,-0.78077977,0.667514621,1.105402542,-1.60509103,0.933563159,-1.141804422,-0.531509404,1.016452161,-0.635520859,0.463428932,-0.454774822,-0.413302078,1.622233056,0.822654767,1.216086839,1.68900525,0.730488774,0.83131183,-0.020747279,-1.648122868,0.065549429,-2.106624852,-0.73111881,-0.252917812,-0.584388032,-0.242726558,-0.786979018,0.750991593,-2.106624852,-0.73111881,-0.252917812,-0.584388032,-0.242726558,-0.786979018,0.750991593
0.495121077,0.155593975,-0.71062202,-0.912952998,-1.410374122,0.367588055,0.312398729,1.135244624,-0.901813086,-1.527345649,-0.847502754,0.016207995,0.573371303,0.420072619,0.415895426,0.340636041,0.316376309,0.119882788,1.353008594,-0.51464249,0.10774319,0.222700177,0.24422677,-0.307358645,0.558154946,-0.251112826,1.115146268,0.115664913,-0.109615573,-0.107421121,0.241446463,-0.389121709,-0.341026567,-0.58421794,-0.566318785,-0.119325426,0.587858213,0.284770753,0.306423954,0.530701953,0.446297893,0.255211226,1.618517911,0.081287117,0,0,-0.572522997,-1.546300565,1.196827427,-0.513208206,-0.326598971,-0.127536841,-0.366597536,-0.529414433,1.177804713,-0.130894584,0.495855264,0.093364083,0.02003359,-0.120850314,-1.388608014,1.730312975,-1.463383888,-1.345474454,-0.020008045,2.355596835,0.397441136,-0.351462081,0.64999642,-0.197600287,-0.626678232,-0.454253766,-0.449306702,1.307983178,-1.142968916,-0.949382347,-0.95430093,-1.226858208,1.526845993,0.752225502,-0.633785969,-0.807415634,-0.461681209,-0.935492891,-1.21722012,0.171620429,-1.359286431,-0.67823678,-0.96939049,0.981947228,-1.448640768,-1.66411913,-1.282148622,-0.841549701,0.605956256,1.397613262,0.854711797,-0.715578733,-0.643625153,1.64980281,-0.470297297,-0.034852558,0.317856806,0.08424797,-1.67085528,-1.166847412,-0.327941023,1.273560246,-0.592030798,1.216086839,-1.412661303,0.206956389,0.88334077,-1.173948379,0.434032146,0.177590652,1.650917126,1.5424053,1.286022227,-1.25768792,-1.583852955,1.143161637,-1.647744403,1.650917126,1.5424053,1.286022227,-1.25768792,-1.583852955,1.143161637,-1.647744403
0.947524831,-0.599116001,0.325862412,0.116820247,0.053115625,-0.523713253,0.444017252,-0.609336769,-0.619662988,-0.919351909,-0.774695173,-0.299545276,0.471367572,-0.491434054,-0.421471881,-0.511082083,-0.520719818,-0.210772307,0.425580527,-0.560716501,0.455542725,0.109202664,-0.251116594,-0.316627534,0.498735844,-0.717789803,-0.25679783,-1.000613461,-0.987428463,-0.273824866,0.166645125,-0.622357963,-0.599012588,-0.58398907,-0.590872064,-0.925187715,0.496552429,-0.41712365,-0.608308733,-0.069625016,-0.107226483,-0.28345761,-1.207776511,0.463180041,0,0,-0.572522997,0.375313961,0.082658635,-0.381836069,-0.354656947,0.168046835,-0.115539667,-0.474155423,0.132697446,-0.717761128,-0.452402403,-0.896987329,-0.951248669,-0.30394036,1.010942901,-0.613549692,-1.022812644,-1.200251228,-0.704882566,-0.26189417,0.375713499,-0.207964941,0.438219313,0.341621423,0.120230085,-0.305883197,-1.343372468,1.062988023,1.376487835,0.717492988,1.641578072,-1.331277322,-0.063603096,1.425340239,1.443168658,0.482843767,1.024861119,0.214041341,1.233010036,0.64535707,-0.81183381,0.126133914,-0.948089637,-1.033733148,0.759997054,-1.66411913,-0.901267843,0.504971411,-0.071626466,-1.11591716,-0.211060255,-0.076548007,0.47375411,0.090928276,-1.371549846,0.542329307,0.861208749,1.544955299,-0.966609835,-0.212198619,-0.946808674,-0.15903021,-0.768866494,-1.221045399,0.231294889,0.330204634,0.701239482,1.580920915,-1.065436923,-0.874853665,0.487200767,-0.522979279,1.718996034,0.482846095,-0.93632437,1.529189768,1.208765639,0.487200767,-0.522979279,1.718996034,0.482846095,-0.93632437,1.529189768,1.208765639
-0.627963316,-0.693653265,-0.71062202,-1.942726243,-1.410374122,-1.245394275,0.641445037,-0.105374633,0.829562517,0.793182185,0.856062058,-0.367646258,0.476111931,-0.375605688,-0.357504479,-0.319726642,-0.342646167,-0.479464761,0.163273782,-0.576585104,0.220291709,0.19140235,0.05619872,-0.312718401,0.504263203,1.077240849,0.324260847,0.585644068,0.965826145,-0.057981198,0.228979573,-0.51001913,-0.348795755,-0.583679549,-0.789644822,-0.835821911,0.463350325,-0.343363341,-0.435213163,-0.088747223,-0.060993607,-0.233115921,-0.048428701,0.026253305,0,0,-0.572522997,0.375313961,-0.05079897,-0.401112341,-0.245372392,-0.028039483,-0.258227211,-0.477543016,0.145982708,0.169257058,0.956348968,0.518206339,0.492985672,-0.04562669,1.010942901,0.077485517,1.493558689,1.612904389,0.323537825,-0.358211339,0.57126223,-0.262220615,0.301187067,0.447453847,-0.078931505,-0.354622421,1.33882483,-1.438541446,-0.155443154,-1.20959703,1.720050442,-0.260981396,-0.364498869,-1.51820865,0.896988369,0.272801539,0.019258956,0.309940472,-0.051296582,0.790109933,0.983810788,1.355758019,1.029828774,-1.380378817,0.459793855,-0.253718982,-1.109806711,-0.937433396,0.0180536,1.376667175,1.670598827,0.272109771,0.382804635,-0.225059805,-0.568630495,1.509392781,-0.005566969,-0.275636444,0.310417531,-0.868692147,0.493659135,-0.515282863,0.29214768,-0.00247928,1.176577751,0.121350775,0.714246717,-1.344792986,-1.081811851,0.343572616,0.01049768,-0.875215409,1.676732015,0.209365174,0.845872222,-0.014922756,-1.574500556,0.01049768,-0.875215409,1.676732015,0.209365174,0.845872222,-0.014922756,-1.574500556
0.57889955,-0.572241325,-0.17989204,-0.912952998,0.053115625,0.19401713,0.597572196,-0.439443949,-0.042537787,0.441001903,-0.154082865,-0.21461927,0.474925841,-0.367071461,-0.405101536,-0.270661811,-0.029631298,-0.218102825,0.731414154,-0.482629074,1.161204266,0.66734299,0.141819574,-0.31178289,0.487681128,-0.029790948,-0.466624574,0.547015645,0.752073754,-0.050379396,0.192964115,-0.520694585,-0.460044042,-0.583526649,-0.656526561,0.402106672,0.542205321,0.103310524,-0.131240455,0.088225122,0.064749654,0.051930336,1.085663126,-0.26192724,0,0,-0.572522997,-2.890965451,-0.089218583,0.170991368,-0.120933732,0.359827128,0.101028627,0.611812677,0.132697446,-0.198592206,0.578057288,-0.219502124,-0.200024589,-0.134903028,-0.017436062,-0.213741444,0.506811111,0.914120859,-0.165913418,-0.299615064,0.592989866,-0.477046643,-0.638106689,-0.817574341,-0.757410748,-0.359289237,0.444759064,1.230616287,0.135750339,-0.117938553,-1.487990597,-0.691710245,-0.471961646,1.473397163,0.57970162,0.232793496,-1.117508707,-0.680173769,-0.190663244,0.395329398,0.020294174,-1.429352395,1.440820677,0.892076129,1.317517281,1.391747857,-0.154238832,-1.058829354,0.426596124,-1.220647594,-0.338016342,-0.055144985,-1.267278695,0.53331159,0.547031005,0.20676001,0.020306933,1.417937271,-1.218915582,-0.631287837,-0.338611155,0.394298379,0.822654767,1.216086839,0.961460482,0.069589666,0.8573263,-0.298369766,-0.404983716,1.478993653,-0.690536271,-0.811172476,0.561349003,1.270995308,0.734111689,-0.014922756,0.128418892,-0.690536271,-0.811172476,0.561349003,1.270995308,0.734111689,-0.014922756,0.128418892
